INFO: Accepting connections at http://localhost:5000
INFO: Accepting connections at http://localhost:5000

INFO: Gracefully shutting down. Please wait...
INFO: Accepting connections at http://localhost:5000

INFO: Gracefully shutting down. Please wait...

> finder@0.1.0 serve /var/www/html/finder
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /var/www/html/finder/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node /var/www/html/finder/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /var/www/html/finder/node_modules/webpack/hot/dev-server.js /var/www/html/finder/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 78/85 modules 7 active /var/www/html/finder/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 40% building 78/86 modules 8 active /var/www/html/finder/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 40% building 78/87 modules 9 active /var/www/html/finder/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 40% building 78/88 modules 10 active /var/www/html/finder/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 78/89 modules 11 active /var/www/html/finder/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 78/90 modules 12 active /var/www/html/finder/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 40% building 78/91 modules 13 active /var/www/html/finder/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 40% building 78/92 modules 14 active /var/www/html/finder/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 40% building 78/93 modules 15 active /var/www/html/finder/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 40% building 78/94 modules 16 active /var/www/html/finder/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 78/95 modules 17 active /var/www/html/finder/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 40% building 78/96 modules 18 active /var/www/html/finder/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 78/97 modules 19 active /var/www/html/finder/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 40% building 78/98 modules 20 active /var/www/html/finder/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 78/99 modules 21 active /var/www/html/finder/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 40% building 78/100 modules 22 active /var/www/html/finder/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 40% building 78/101 modules 23 active /var/www/html/finder/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 40% building 78/102 modules 24 active /var/www/html/finder/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 40% building 78/103 modules 25 active /var/www/html/finder/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 40% building 78/104 modules 26 active /var/www/html/finder/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 40% building 78/105 modules 27 active /var/www/html/finder/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 40% building 78/106 modules 28 active /var/www/html/finder/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 78/107 modules 29 active /var/www/html/finder/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 40% building 78/108 modules 30 active /var/www/html/finder/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 40% building 78/109 modules 31 active /var/www/html/finder/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 40% building 78/110 modules 32 active /var/www/html/finder/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 40% building 78/111 modules 33 active /var/www/html/finder/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 40% building 78/112 modules 34 active /var/www/html/finder/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 40% building 78/113 modules 35 active /var/www/html/finder/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 78/114 modules 36 active /var/www/html/finder/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 78/115 modules 37 active /var/www/html/finder/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 40% building 78/116 modules 38 active /var/www/html/finder/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 40% building 78/117 modules 39 active /var/www/html/finder/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 40% building 78/118 modules 40 active /var/www/html/finder/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 79/118 modules 39 active /var/www/html/finder/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 80/118 modules 38 active /var/www/html/finder/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 81/118 modules 37 active /var/www/html/finder/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 82/118 modules 36 active /var/www/html/finder/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 83/118 modules 35 active /var/www/html/finder/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 84/118 modules 34 active /var/www/html/finder/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 85/118 modules 33 active /var/www/html/finder/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 86/118 modules 32 active /var/www/html/finder/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 87/118 modules 31 active /var/www/html/finder/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 88/118 modules 30 active /var/www/html/finder/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 89/118 modules 29 active /var/www/html/finder/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 90/118 modules 28 active /var/www/html/finder/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 91/118 modules 27 active /var/www/html/finder/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 92/118 modules 26 active /var/www/html/finder/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 93/118 modules 25 active /var/www/html/finder/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 94/118 modules 24 active /var/www/html/finder/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 95/118 modules 23 active /var/www/html/finder/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 96/118 modules 22 active /var/www/html/finder/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 97/118 modules 21 active /var/www/html/finder/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 98/118 modules 20 active /var/www/html/finder/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 99/118 modules 19 active /var/www/html/finder/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 100/118 modules 18 active /var/www/html/finder/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 101/118 modules 17 active /var/www/html/finder/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 102/118 modules 16 active /var/www/html/finder/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 103/118 modules 15 active /var/www/html/finder/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 104/118 modules 14 active /var/www/html/finder/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 105/118 modules 13 active /var/www/html/finder/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 106/118 modules 12 active /var/www/html/finder/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 107/118 modules 11 active /var/www/html/finder/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 108/118 modules 10 active /var/www/html/finder/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 109/118 modules 9 active /var/www/html/finder/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 110/118 modules 8 active /var/www/html/finder/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 111/118 modules 7 active /var/www/html/finder/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 112/118 modules 6 active /var/www/html/finder/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 113/118 modules 5 active /var/www/html/finder/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 114/118 modules 4 active /var/www/html/finder/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 115/118 modules 3 active /var/www/html/finder/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 116/118 modules 2 active /var/www/html/finder/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 117/118 modules 1 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/finder/src/App.vue
<s> [webpack.Progress] 40% building 117/119 modules 2 active /var/www/html/finder/node_modules/@vue/runtime-dom/dist/runtime-dom.esm-bundler.js
<s> [webpack.Progress] 40% building 117/120 modules 3 active /var/www/html/finder/node_modules/@vue/shared/dist/shared.esm-bundler.js
<s> [webpack.Progress] 40% building 117/121 modules 4 active /var/www/html/finder/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 117/122 modules 5 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/finder/src/views/Contact/Contact.vue
<s> [webpack.Progress] 40% building 117/123 modules 6 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/finder/src/views/Researches/Researches.vue
<s> [webpack.Progress] 40% building 117/124 modules 7 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/finder/src/views/Home/Home.vue
<s> [webpack.Progress] 40% building 117/125 modules 8 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/finder/src/views/News/News.vue
<s> [webpack.Progress] 40% building 117/126 modules 9 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/finder/src/views/ExplainerDetail/ExplainerDetail.vue
<s> [webpack.Progress] 40% building 117/127 modules 10 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/finder/src/views/ProjectDetail/ProjectDetail.vue
<s> [webpack.Progress] 40% building 117/128 modules 11 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/finder/src/views/Publications/Publications.vue
<s> [webpack.Progress] 40% building 117/129 modules 12 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/finder/src/views/NewsDetail/NewsDetail.vue
<s> [webpack.Progress] 40% building 117/130 modules 13 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/finder/src/views/Services/Services.vue
<s> [webpack.Progress] 40% building 117/131 modules 14 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/finder/src/views/ServiceDetail/ServiceDetail.vue
<s> [webpack.Progress] 40% building 118/131 modules 13 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/finder/src/views/ServiceDetail/ServiceDetail.vue
<s> [webpack.Progress] 40% building 119/131 modules 12 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/finder/src/views/ServiceDetail/ServiceDetail.vue
<s> [webpack.Progress] 40% building 120/131 modules 11 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/finder/src/views/ServiceDetail/ServiceDetail.vue
<s> [webpack.Progress] 40% building 121/131 modules 10 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/finder/src/views/ServiceDetail/ServiceDetail.vue
<s> [webpack.Progress] 40% building 121/132 modules 11 active /var/www/html/finder/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 40% building 121/133 modules 12 active /var/www/html/finder/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 40% building 121/134 modules 13 active /var/www/html/finder/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 40% building 121/135 modules 14 active /var/www/html/finder/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 40% building 121/136 modules 15 active /var/www/html/finder/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 40% building 121/137 modules 16 active /var/www/html/finder/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 40% building 121/138 modules 17 active /var/www/html/finder/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 121/139 modules 18 active /var/www/html/finder/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 40% building 121/140 modules 19 active /var/www/html/finder/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 40% building 121/141 modules 20 active /var/www/html/finder/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 40% building 121/142 modules 21 active /var/www/html/finder/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 122/142 modules 20 active /var/www/html/finder/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 123/142 modules 19 active /var/www/html/finder/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 124/142 modules 18 active /var/www/html/finder/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 125/142 modules 17 active /var/www/html/finder/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 126/142 modules 16 active /var/www/html/finder/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 127/142 modules 15 active /var/www/html/finder/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 128/142 modules 14 active /var/www/html/finder/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 129/142 modules 13 active /var/www/html/finder/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 130/142 modules 12 active /var/www/html/finder/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 131/142 modules 11 active /var/www/html/finder/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 40% building 132/142 modules 10 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/finder/src/views/ServiceDetail/ServiceDetail.vue
